[],CH2[]
6.3900E-03,5.0372706605E-01
6.4000E-03,5.0372706605E-01
6.4100E-03,5.0372706605E-01
6.4200E-03,5.0372706605E-01
6.4300E-03,5.0372706605E-01
6.4400E-03,5.0372706605E-01
6.4500E-03,5.0372706605E-01
6.4600E-03,5.0372706605E-01
6.4700E-03,5.0372706605E-01
6.4800E-03,5.0372706605E-01
6.4900E-03,5.0372706605E-01
6.5000E-03,5.0372706605E-01
6.5100E-03,5.0372706605E-01
6.5200E-03,5.0372706605E-01
6.5300E-03,5.0372706605E-01
6.5400E-03,5.0372706605E-01
6.5500E-03,5.0372706605E-01
6.5600E-03,5.0372706605E-01
6.5700E-03,5.0372706605E-01
6.5800E-03,5.0372706605E-01
6.5900E-03,5.0372706605E-01
6.6000E-03,5.0372706605E-01
6.6100E-03,5.0372706605E-01
6.6200E-03,5.0372706605E-01
6.6300E-03,5.0372706605E-01
6.6400E-03,5.0372706605E-01
6.6500E-03,5.0372706605E-01
6.6600E-03,5.0372706605E-01
6.6700E-03,5.0372706605E-01
6.6800E-03,5.0372706605E-01
6.6900E-03,5.0372706605E-01
6.7000E-03,5.0372706605E-01
6.7100E-03,5.0372706605E-01
6.7200E-03,5.0372706605E-01
6.7300E-03,5.0372706605E-01
6.7400E-03,5.0372706605E-01
6.7500E-03,5.0372706605E-01
6.7600E-03,5.0372706605E-01
6.7700E-03,5.0372706605E-01
6.7800E-03,5.0372706605E-01
6.7900E-03,5.0372706605E-01
6.8000E-03,5.0372706605E-01
6.8100E-03,5.0372706605E-01
6.8200E-03,5.0372706605E-01
6.8300E-03,5.0372706605E-01
6.8400E-03,5.0372706605E-01
6.8500E-03,5.0372706605E-01
6.8600E-03,5.0372706605E-01
6.8700E-03,5.0372706605E-01
6.8800E-03,5.0372706605E-01
6.8900E-03,5.0372706605E-01
6.9000E-03,5.0372706605E-01
6.9100E-03,5.0372706605E-01
6.9200E-03,5.0372706605E-01
6.9300E-03,5.0372706605E-01
6.9400E-03,5.0372706605E-01
6.9500E-03,5.0372706605E-01
6.9600E-03,5.0372706605E-01
6.9700E-03,5.0372706605E-01
6.9800E-03,5.0372706605E-01
6.9900E-03,5.0372706605E-01
7.0000E-03,5.0372706605E-01
7.0100E-03,5.0372706605E-01
7.0200E-03,5.0372706605E-01
7.0300E-03,5.0372706605E-01
7.0400E-03,5.0372706605E-01
7.0500E-03,5.0372706605E-01
7.0600E-03,5.0372706605E-01
7.0700E-03,5.0372706605E-01
7.0800E-03,5.0372706605E-01
7.0900E-03,5.0372706605E-01
7.1000E-03,5.0372706605E-01
7.1100E-03,5.0372706605E-01
7.1200E-03,5.0372706605E-01
7.1300E-03,5.0372706605E-01
7.1400E-03,5.0372706605E-01
7.1500E-03,5.0372706605E-01
7.1600E-03,5.0372706605E-01
7.1700E-03,5.0372706605E-01
7.1800E-03,5.0372706605E-01
7.1900E-03,5.0372706605E-01
7.2000E-03,5.0372706605E-01
7.2100E-03,5.0372706605E-01
7.2200E-03,5.0372706605E-01
7.2300E-03,5.0372706605E-01
7.2400E-03,5.0372706605E-01
7.2500E-03,5.0372706605E-01
7.2600E-03,5.0372706605E-01
7.2700E-03,5.0372706605E-01
7.2800E-03,5.0372706605E-01
7.2900E-03,5.0372706605E-01
7.3000E-03,5.0372706605E-01
7.3100E-03,5.0372706605E-01
7.3200E-03,5.0372706605E-01
7.3300E-03,5.0372706605E-01
7.3400E-03,5.0372706605E-01
7.3500E-03,5.0372706605E-01
7.3600E-03,5.0372706605E-01
7.3700E-03,5.0372706605E-01
7.3800E-03,5.0372706605E-01
7.3900E-03,5.0372706605E-01
7.4000E-03,5.0372706605E-01
7.4100E-03,5.0372706605E-01
7.4200E-03,5.0372706605E-01
7.4300E-03,5.0372706605E-01
7.4400E-03,5.0372706605E-01
7.4500E-03,5.0372706605E-01
7.4600E-03,5.0372706605E-01
7.4700E-03,5.0372706605E-01
7.4800E-03,5.0372706605E-01
7.4900E-03,5.0372706605E-01
7.5000E-03,5.0372706605E-01
7.5100E-03,5.0372706605E-01
7.5200E-03,5.0372706605E-01
7.5300E-03,5.0372706605E-01
7.5400E-03,5.0372706605E-01
7.5500E-03,5.0372706605E-01
7.5600E-03,5.0372706605E-01
7.5700E-03,5.0372706605E-01
7.5800E-03,5.0372706605E-01
7.5900E-03,5.0372706605E-01
7.6000E-03,5.0372706605E-01
7.6100E-03,5.0372706605E-01
7.6200E-03,5.0372706605E-01
7.6300E-03,5.0372706605E-01
7.6400E-03,5.0372706605E-01
7.6500E-03,5.0372706605E-01
7.6600E-03,5.0372706605E-01
7.6700E-03,5.0372706605E-01
7.6800E-03,5.0372706605E-01
7.6900E-03,5.0372706605E-01
7.7000E-03,5.0372706605E-01
7.7100E-03,5.0372706605E-01
7.7200E-03,5.0372706605E-01
7.7300E-03,5.0372706605E-01
7.7400E-03,5.0372706605E-01
7.7500E-03,5.0372706605E-01
7.7600E-03,5.0372706605E-01
7.7700E-03,5.0372706605E-01
7.7800E-03,5.0372706605E-01
7.7900E-03,5.0372706605E-01
7.8000E-03,5.0372706605E-01
7.8100E-03,5.0372706605E-01
7.8200E-03,5.0372706605E-01
7.8300E-03,5.0372706605E-01
7.8400E-03,5.0372706605E-01
7.8500E-03,5.0372706605E-01
7.8600E-03,5.0372706605E-01
7.8700E-03,5.0372706605E-01
7.8800E-03,5.0372706605E-01
7.8900E-03,5.0372706605E-01
7.9000E-03,5.0372706605E-01
7.9100E-03,5.0372706605E-01
7.9200E-03,5.0372706605E-01
7.9300E-03,5.0372706605E-01
7.9400E-03,5.0372706605E-01
7.9500E-03,5.0372706605E-01
7.9600E-03,5.0372706605E-01
7.9700E-03,5.0372706605E-01
7.9800E-03,5.0372706605E-01
7.9900E-03,5.0372706605E-01
8.0000E-03,5.0372706605E-01
8.0100E-03,5.0372706605E-01
8.0200E-03,5.0372706605E-01
8.0300E-03,5.0372706605E-01
8.0400E-03,5.0372706605E-01
8.0500E-03,5.0372706605E-01
8.0600E-03,5.0372706605E-01
8.0700E-03,5.0372706605E-01
8.0800E-03,5.0372706605E-01
8.0900E-03,5.0372706605E-01
8.1000E-03,5.0372706605E-01
8.1100E-03,5.0372706605E-01
8.1200E-03,5.0372706605E-01
8.1300E-03,5.0372706605E-01
8.1400E-03,5.0372706605E-01
8.1500E-03,5.0372706605E-01
8.1600E-03,5.0372706605E-01
8.1700E-03,5.0372706605E-01
8.1800E-03,5.0372706605E-01
8.1900E-03,5.0372706605E-01
8.2000E-03,5.0372706605E-01
8.2100E-03,5.0372706605E-01
8.2200E-03,5.0372706605E-01
8.2300E-03,5.0372706605E-01
8.2400E-03,5.0372706605E-01
8.2500E-03,5.0372706605E-01
8.2600E-03,5.0372706605E-01
8.2700E-03,5.0372706605E-01
8.2800E-03,5.0372706605E-01
8.2900E-03,5.0372706605E-01
8.3000E-03,5.0372706605E-01
8.3100E-03,5.0372706605E-01
8.3200E-03,5.0372706605E-01
8.3300E-03,5.0372706605E-01
8.3400E-03,5.0372706605E-01
8.3500E-03,5.0372706605E-01
8.3600E-03,5.0372706605E-01
8.3700E-03,5.0372706605E-01
8.3800E-03,5.0372706605E-01
8.3900E-03,5.0372706605E-01
8.4000E-03,5.0372706605E-01
8.4100E-03,5.0372706605E-01
8.4200E-03,5.0372706605E-01
8.4300E-03,5.0372706605E-01
8.4400E-03,5.0372706605E-01
8.4500E-03,5.0372706605E-01
8.4600E-03,5.0372706605E-01
8.4700E-03,5.0372706605E-01
8.4800E-03,5.0372706605E-01
8.4900E-03,5.0372706605E-01
8.5000E-03,5.0372706605E-01
8.5100E-03,5.0372706605E-01
8.5200E-03,5.0372706605E-01
8.5300E-03,5.0372706605E-01
8.5400E-03,5.0372706605E-01
8.5500E-03,5.0372706605E-01
8.5600E-03,5.0372706605E-01
8.5700E-03,5.0372706605E-01
8.5800E-03,5.0372706605E-01
8.5900E-03,5.0372706605E-01
8.6000E-03,5.0372706605E-01
8.6100E-03,5.0372706605E-01
8.6200E-03,5.0372706605E-01
8.6300E-03,5.0372706605E-01
8.6400E-03,5.0372706605E-01
8.6500E-03,5.0372706605E-01
8.6600E-03,5.0372706605E-01
8.6700E-03,5.0372706605E-01
8.6800E-03,5.0372706605E-01
8.6900E-03,5.0372706605E-01
8.7000E-03,5.0372706605E-01
8.7100E-03,5.0372706605E-01
8.7200E-03,5.0372706605E-01
8.7300E-03,5.0372706605E-01
8.7400E-03,5.0372706605E-01
8.7500E-03,5.0372706605E-01
8.7600E-03,5.0372706605E-01
8.7700E-03,5.0372706605E-01
8.7800E-03,5.0372706605E-01
8.7900E-03,5.0372706605E-01
8.8000E-03,5.0372706605E-01
8.8100E-03,5.0372706605E-01
8.8200E-03,5.0372706605E-01
8.8300E-03,5.0372706605E-01
8.8400E-03,5.0372706605E-01
8.8500E-03,5.0372706605E-01
8.8600E-03,5.0372706605E-01
8.8700E-03,5.0372706605E-01
8.8800E-03,5.0372706605E-01
8.8900E-03,5.0372706605E-01
8.9000E-03,5.0372706605E-01
8.9100E-03,5.0372706605E-01
8.9200E-03,5.0372706605E-01
8.9300E-03,5.0372706605E-01
8.9400E-03,5.0372706605E-01
8.9500E-03,5.0372706605E-01
8.9600E-03,5.0372706605E-01
8.9700E-03,5.0372706605E-01
8.9800E-03,5.0372706605E-01
8.9900E-03,5.0372706605E-01
9.0000E-03,5.0372706605E-01
9.0100E-03,5.0372706605E-01
9.0200E-03,5.0372706605E-01
9.0300E-03,5.0372706605E-01
9.0400E-03,5.0372706605E-01
9.0500E-03,5.0372706605E-01
9.0600E-03,5.0372706605E-01
9.0700E-03,5.0372706605E-01
9.0800E-03,5.0372706605E-01
9.0900E-03,5.0372706605E-01
9.1000E-03,5.0372706605E-01
9.1100E-03,5.0372706605E-01
9.1200E-03,5.0372706605E-01
9.1300E-03,5.0372706605E-01
9.1400E-03,5.0372706605E-01
9.1500E-03,5.0372706605E-01
9.1600E-03,5.0372706605E-01
9.1700E-03,5.0372706605E-01
9.1800E-03,5.0372706605E-01
9.1900E-03,5.0372706605E-01
9.2000E-03,5.0372706605E-01
9.2100E-03,5.0372706605E-01
9.2200E-03,5.0372706605E-01
9.2300E-03,5.0372706605E-01
9.2400E-03,5.0372706605E-01
9.2500E-03,5.0372706605E-01
9.2600E-03,5.0372706605E-01
9.2700E-03,5.0372706605E-01
9.2800E-03,5.0372706605E-01
9.2900E-03,5.0372706605E-01
9.3000E-03,5.0372706605E-01
9.3100E-03,5.0372706605E-01
9.3200E-03,5.0372706605E-01
9.3300E-03,5.0372706605E-01
9.3400E-03,5.0372706605E-01
9.3500E-03,5.0372706605E-01
9.3600E-03,5.0372706605E-01
9.3700E-03,5.0372706605E-01
9.3800E-03,5.0372706605E-01
9.3900E-03,5.0372706605E-01
9.4000E-03,5.0372706605E-01
9.4100E-03,5.0372706605E-01
9.4200E-03,5.0372706605E-01
9.4300E-03,5.0372706605E-01
9.4400E-03,5.0372706605E-01
9.4500E-03,5.0372706605E-01
9.4600E-03,5.0372706605E-01
9.4700E-03,5.0372706605E-01
9.4800E-03,5.0372706605E-01
9.4900E-03,5.0372706605E-01
9.5000E-03,5.0372706605E-01
9.5100E-03,5.0372706605E-01
9.5200E-03,5.0372706605E-01
9.5300E-03,5.0372706605E-01
9.5400E-03,5.0372706605E-01
9.5500E-03,5.0372706605E-01
9.5600E-03,5.0372706605E-01
9.5700E-03,5.0372706605E-01
9.5800E-03,5.0372706605E-01
9.5900E-03,5.0372706605E-01
9.6000E-03,5.0372706605E-01
9.6100E-03,5.0372706605E-01
9.6200E-03,5.0372706605E-01
9.6300E-03,5.0372706605E-01
9.6400E-03,5.0372706605E-01
9.6500E-03,5.0372706605E-01
9.6600E-03,5.0372706605E-01
9.6700E-03,5.0372706605E-01
9.6800E-03,5.0372706605E-01
9.6900E-03,5.0372706605E-01
9.7000E-03,5.0372706605E-01
9.7100E-03,5.0372706605E-01
9.7200E-03,5.0372706605E-01
9.7300E-03,5.0372706605E-01
9.7400E-03,5.0372706605E-01
9.7500E-03,5.0372706605E-01
9.7600E-03,5.0372706605E-01
9.7700E-03,5.0372706605E-01
9.7800E-03,5.0372706605E-01
9.7900E-03,5.0372706605E-01
9.8000E-03,5.0372706605E-01
9.8100E-03,5.0372706605E-01
9.8200E-03,5.0372706605E-01
9.8300E-03,5.0372706605E-01
9.8400E-03,5.0372706605E-01
9.8500E-03,5.0372706605E-01
9.8600E-03,5.0372706605E-01
9.8700E-03,5.0372706605E-01
9.8800E-03,5.0372706605E-01
9.8900E-03,5.0372706605E-01
9.9000E-03,5.0372706605E-01
9.9100E-03,5.0372706605E-01
9.9200E-03,5.0372706605E-01
9.9300E-03,5.0372706605E-01
9.9400E-03,5.0372706605E-01
9.9500E-03,5.0372706605E-01
9.9600E-03,5.0372706605E-01
9.9700E-03,5.0372706605E-01
9.9800E-03,5.0372706605E-01
9.9900E-03,5.0372706605E-01
1.0000E-02,5.0372706605E-01
1.0010E-02,5.0372706605E-01
1.0020E-02,5.0372706605E-01
1.0030E-02,5.0372706605E-01
1.0040E-02,5.0372706605E-01
1.0050E-02,5.0372706605E-01
1.0060E-02,5.0372706605E-01
1.0070E-02,5.0372706605E-01
1.0080E-02,5.0372706605E-01
1.0090E-02,5.0372706605E-01
1.0100E-02,5.0372706605E-01
1.0110E-02,5.0372706605E-01
1.0120E-02,5.0372706605E-01
1.0130E-02,5.0372706605E-01
1.0140E-02,5.0372706605E-01
1.0150E-02,5.0372706605E-01
1.0160E-02,5.0372706605E-01
1.0170E-02,5.0372706605E-01
1.0180E-02,5.0372706605E-01
1.0190E-02,5.0372706605E-01
1.0200E-02,5.0372706605E-01
1.0210E-02,5.0372706605E-01
1.0220E-02,5.0372706605E-01
1.0230E-02,5.0372706605E-01
1.0240E-02,5.0372706605E-01
1.0250E-02,5.0372706605E-01
1.0260E-02,5.0372706605E-01
1.0270E-02,5.0372706605E-01
1.0280E-02,5.0372706605E-01
1.0290E-02,5.0372706605E-01
1.0300E-02,5.0372706605E-01
1.0310E-02,5.0372706605E-01
1.0320E-02,5.0372706605E-01
1.0330E-02,5.0372706605E-01
1.0340E-02,5.0372706605E-01
1.0350E-02,5.0372706605E-01
1.0360E-02,5.0372706605E-01
1.0370E-02,5.0372706605E-01
1.0380E-02,5.0372706605E-01
1.0390E-02,5.0372706605E-01
1.0400E-02,5.0372706605E-01
1.0410E-02,5.0372706605E-01
1.0420E-02,5.0372706605E-01
1.0430E-02,5.0372706605E-01
1.0440E-02,5.0372706605E-01
1.0450E-02,5.0372706605E-01
1.0460E-02,5.0372706605E-01
1.0470E-02,5.0372706605E-01
1.0480E-02,5.0372706605E-01
1.0490E-02,5.0372706605E-01
1.0500E-02,5.0372706605E-01
1.0510E-02,5.0372706605E-01
1.0520E-02,5.0372706605E-01
1.0530E-02,5.0372706605E-01
1.0540E-02,5.0372706605E-01
1.0550E-02,5.0372706605E-01
1.0560E-02,5.0372706605E-01
1.0570E-02,5.0372706605E-01
1.0580E-02,5.0372706605E-01
1.0590E-02,5.0372706605E-01
1.0600E-02,5.0372706605E-01
1.0610E-02,5.0372706605E-01
1.0620E-02,5.0372706605E-01
1.0630E-02,5.0372706605E-01
1.0640E-02,5.0372706605E-01
1.0650E-02,5.0372706605E-01
1.0660E-02,5.0372706605E-01
1.0670E-02,5.0372706605E-01
1.0680E-02,5.0372706605E-01
1.0690E-02,5.0372706605E-01
1.0700E-02,5.0372706605E-01
1.0710E-02,5.0372706605E-01
1.0720E-02,5.0372706605E-01
1.0730E-02,5.0372706605E-01
1.0740E-02,5.0372706605E-01
1.0750E-02,5.0372706605E-01
1.0760E-02,5.0372706605E-01
1.0770E-02,5.0372706605E-01
1.0780E-02,5.0372706605E-01
1.0790E-02,5.0372706605E-01
1.0800E-02,5.0372706605E-01
1.0810E-02,5.0372706605E-01
1.0820E-02,5.0372706605E-01
1.0830E-02,5.0372706605E-01
1.0840E-02,5.0372706605E-01
1.0850E-02,5.0372706605E-01
1.0860E-02,5.0372706605E-01
1.0870E-02,5.0372706605E-01
1.0880E-02,5.0372706605E-01
1.0890E-02,5.0372706605E-01
1.0900E-02,5.0372706605E-01
1.0910E-02,5.0372706605E-01
1.0920E-02,5.0372706605E-01
1.0930E-02,5.0372706605E-01
1.0940E-02,5.0372706605E-01
1.0950E-02,5.0372706605E-01
1.0960E-02,5.0372706605E-01
1.0970E-02,5.0372706605E-01
1.0980E-02,5.0372706605E-01
1.0990E-02,5.0372706605E-01
1.1000E-02,5.0372706605E-01
1.1010E-02,5.0372706605E-01
1.1020E-02,5.0372706605E-01
1.1030E-02,5.0372706605E-01
1.1040E-02,5.0372706605E-01
1.1050E-02,5.0372706605E-01
1.1060E-02,5.0372706605E-01
1.1070E-02,5.0372706605E-01
1.1080E-02,5.0372706605E-01
1.1090E-02,5.0372706605E-01
1.1100E-02,5.0372706605E-01
1.1110E-02,5.0372706605E-01
1.1120E-02,5.0372706605E-01
1.1130E-02,5.0372706605E-01
1.1140E-02,5.0372706605E-01
1.1150E-02,5.0372706605E-01
1.1160E-02,5.0372706605E-01
1.1170E-02,5.0372706605E-01
1.1180E-02,5.0372706605E-01
1.1190E-02,5.0372706605E-01
1.1200E-02,5.0372706605E-01
1.1210E-02,5.0372706605E-01
1.1220E-02,5.0372706605E-01
1.1230E-02,5.0372706605E-01
1.1240E-02,5.0372706605E-01
1.1250E-02,5.0372706605E-01
1.1260E-02,5.0372706605E-01
1.1270E-02,5.0372706605E-01
1.1280E-02,5.0372706605E-01
1.1290E-02,5.0372706605E-01
1.1300E-02,5.0372706605E-01
1.1310E-02,5.0372706605E-01
1.1320E-02,5.0372706605E-01
1.1330E-02,5.0372706605E-01
1.1340E-02,5.0372706605E-01
1.1350E-02,5.0372706605E-01
1.1360E-02,5.0372706605E-01
1.1370E-02,5.0372706605E-01
1.1380E-02,5.0372706605E-01
1.1390E-02,5.0372706605E-01
1.1400E-02,5.0372706605E-01
1.1410E-02,5.0372706605E-01
1.1420E-02,5.0372706605E-01
1.1430E-02,5.0372706605E-01
1.1440E-02,5.0372706605E-01
1.1450E-02,5.0372706605E-01
1.1460E-02,5.0372706605E-01
1.1470E-02,5.0372706605E-01
1.1480E-02,5.0372706605E-01
1.1490E-02,5.0372706605E-01
1.1500E-02,5.0372706605E-01
1.1510E-02,5.0372706605E-01
1.1520E-02,5.0372706605E-01
1.1530E-02,5.0372706605E-01
1.1540E-02,5.0372706605E-01
1.1550E-02,5.0372706605E-01
1.1560E-02,5.0372706605E-01
1.1570E-02,5.0372706605E-01
1.1580E-02,5.0372706605E-01
1.1590E-02,5.0372706605E-01
1.1600E-02,5.0372706605E-01
1.1610E-02,5.0372706605E-01
1.1620E-02,5.0372706605E-01
1.1630E-02,5.0372706605E-01
1.1640E-02,5.0372706605E-01
1.1650E-02,5.0372706605E-01
1.1660E-02,5.0372706605E-01
1.1670E-02,5.0372706605E-01
1.1680E-02,5.0372706605E-01
1.1690E-02,5.0372706605E-01
1.1700E-02,5.0372706605E-01
1.1710E-02,5.0372706605E-01
1.1720E-02,5.0372706605E-01
1.1730E-02,5.0372706605E-01
1.1740E-02,5.0372706605E-01
1.1750E-02,5.0372706605E-01
1.1760E-02,5.0372706605E-01
1.1770E-02,5.0372706605E-01
1.1780E-02,5.0372706605E-01
1.1790E-02,5.0372706605E-01
1.1800E-02,5.0372706605E-01
1.1810E-02,5.0372706605E-01
1.1820E-02,5.0372706605E-01
1.1830E-02,5.0372706605E-01
1.1840E-02,5.0372706605E-01
1.1850E-02,5.0372706605E-01
1.1860E-02,5.0372706605E-01
1.1870E-02,5.0372706605E-01
1.1880E-02,5.0372706605E-01
1.1890E-02,5.0372706605E-01
1.1900E-02,5.0372706605E-01
1.1910E-02,5.0372706605E-01
1.1920E-02,5.0372706605E-01
1.1930E-02,5.0372706605E-01
1.1940E-02,5.0372706605E-01
1.1950E-02,5.0372706605E-01
1.1960E-02,5.0372706605E-01
1.1970E-02,5.0372706605E-01
1.1980E-02,5.0372706605E-01
1.1990E-02,5.0372706605E-01
1.2000E-02,5.0372706605E-01
1.2010E-02,5.0372706605E-01
1.2020E-02,5.0372706605E-01
1.2030E-02,5.0372706605E-01
1.2040E-02,5.0372706605E-01
1.2050E-02,5.0372706605E-01
1.2060E-02,5.0372706605E-01
1.2070E-02,5.0372706605E-01
1.2080E-02,5.0372706605E-01
1.2090E-02,5.0372706605E-01
1.2100E-02,5.0372706605E-01
1.2110E-02,5.0372706605E-01
1.2120E-02,5.0372706605E-01
1.2130E-02,5.0372706605E-01
1.2140E-02,5.0372706605E-01
1.2150E-02,5.0372706605E-01
1.2160E-02,5.0372706605E-01
1.2170E-02,5.0372706605E-01
1.2180E-02,5.0372706605E-01
1.2190E-02,5.0372706605E-01
1.2200E-02,5.0372706605E-01
1.2210E-02,5.0372706605E-01
1.2220E-02,5.0372706605E-01
1.2230E-02,5.0372706605E-01
1.2240E-02,5.0372706605E-01
1.2250E-02,5.0372706605E-01
1.2260E-02,5.0372706605E-01
1.2270E-02,5.0372706605E-01
1.2280E-02,5.0372706605E-01
1.2290E-02,5.0372706605E-01
1.2300E-02,5.0372706605E-01
1.2310E-02,5.0372706605E-01
1.2320E-02,5.0372706605E-01
1.2330E-02,5.0372706605E-01
1.2340E-02,5.0372706605E-01
1.2350E-02,5.0372706605E-01
1.2360E-02,5.0372706605E-01
1.2370E-02,5.0372706605E-01
1.2380E-02,5.0372706605E-01
1.2390E-02,5.0372706605E-01
1.2400E-02,5.0372706605E-01
1.2410E-02,5.0372706605E-01
1.2420E-02,5.0372706605E-01
1.2430E-02,5.0372706605E-01
1.2440E-02,5.0372706605E-01
1.2450E-02,5.0372706605E-01
1.2460E-02,5.0372706605E-01
1.2470E-02,5.0372706605E-01
1.2480E-02,5.0372706605E-01
1.2490E-02,5.0372706605E-01
1.2500E-02,5.0372706605E-01
1.2510E-02,5.0372706605E-01
1.2520E-02,5.0372706605E-01
1.2530E-02,5.0372706605E-01
1.2540E-02,5.0372706605E-01
1.2550E-02,5.0372706605E-01
1.2560E-02,5.0372706605E-01
1.2570E-02,5.0372706605E-01
1.2580E-02,5.0372706605E-01
1.2590E-02,5.0372706605E-01
1.2600E-02,5.0372706605E-01
1.2610E-02,5.0372706605E-01
1.2620E-02,5.0372706605E-01
1.2630E-02,5.0372706605E-01
1.2640E-02,5.0372706605E-01
1.2650E-02,5.0372706605E-01
1.2660E-02,5.0372706605E-01
1.2670E-02,5.0372706605E-01
1.2680E-02,5.0372706605E-01
1.2690E-02,5.0372706605E-01
1.2700E-02,5.0372706605E-01
1.2710E-02,5.0372706605E-01
1.2720E-02,5.0372706605E-01
1.2730E-02,5.0372706605E-01
1.2740E-02,5.0372706605E-01
1.2750E-02,5.0372706605E-01
1.2760E-02,5.0372706605E-01
1.2770E-02,5.0372706605E-01
1.2780E-02,5.0372706605E-01
1.2790E-02,5.0372706605E-01
1.2800E-02,5.0372706605E-01
1.2810E-02,5.0372706605E-01
1.2820E-02,5.0372706605E-01
1.2830E-02,5.0372706605E-01
1.2840E-02,5.0372706605E-01
1.2850E-02,5.0372706605E-01
1.2860E-02,5.0372706605E-01
1.2870E-02,5.0372706605E-01
1.2880E-02,5.0372706605E-01
1.2890E-02,5.0372706605E-01
1.2900E-02,5.0372706605E-01
1.2910E-02,5.0372706605E-01
1.2920E-02,5.0372706605E-01
1.2930E-02,5.0372706605E-01
1.2940E-02,5.0372706605E-01
1.2950E-02,5.0372706605E-01
1.2960E-02,5.0372706605E-01
1.2970E-02,5.0372706605E-01
1.2980E-02,5.0372706605E-01
1.2990E-02,5.0372706605E-01
1.3000E-02,5.0372706605E-01
1.3010E-02,5.0372706605E-01
1.3020E-02,5.0372706605E-01
1.3030E-02,5.0372706605E-01
1.3040E-02,5.0372706605E-01
1.3050E-02,5.0372706605E-01
1.3060E-02,5.0372706605E-01
1.3070E-02,5.0372706605E-01
1.3080E-02,5.0372706605E-01
1.3090E-02,5.0372706605E-01
1.3100E-02,5.0372706605E-01
1.3110E-02,5.0372706605E-01
1.3120E-02,5.0372706605E-01
1.3130E-02,5.0372706605E-01
1.3140E-02,5.0372706605E-01
1.3150E-02,5.0372706605E-01
1.3160E-02,5.0372706605E-01
1.3170E-02,5.0372706605E-01
1.3180E-02,5.0372706605E-01
1.3190E-02,5.0372706605E-01
1.3200E-02,5.0372706605E-01
1.3210E-02,5.0372706605E-01
1.3220E-02,5.0372706605E-01
1.3230E-02,5.0372706605E-01
1.3240E-02,5.0372706605E-01
1.3250E-02,5.0372706605E-01
1.3260E-02,5.0372706605E-01
1.3270E-02,5.0372706605E-01
1.3280E-02,5.0372706605E-01
1.3290E-02,5.0372706605E-01
1.3300E-02,5.0372706605E-01
1.3310E-02,5.0372706605E-01
1.3320E-02,5.0372706605E-01
1.3330E-02,5.0372706605E-01
1.3340E-02,5.0372706605E-01
1.3350E-02,5.0372706605E-01
1.3360E-02,5.0372706605E-01
1.3370E-02,5.0372706605E-01
1.3380E-02,5.0372706605E-01
1.3390E-02,5.0372706605E-01
1.3400E-02,5.0372706605E-01
1.3410E-02,5.0372706605E-01
1.3420E-02,5.0372706605E-01
1.3430E-02,5.0372706605E-01
1.3440E-02,5.0372706605E-01
1.3450E-02,5.0372706605E-01
1.3460E-02,5.0372706605E-01
1.3470E-02,5.0372706605E-01
1.3480E-02,5.0372706605E-01
1.3490E-02,5.0372706605E-01
1.3500E-02,5.0372706605E-01
1.3510E-02,5.0372706605E-01
1.3520E-02,5.0372706605E-01
1.3530E-02,5.0372706605E-01
1.3540E-02,5.0372706605E-01
1.3550E-02,5.0372706605E-01
1.3560E-02,5.0372706605E-01
1.3570E-02,5.0372706605E-01
1.3580E-02,5.0372706605E-01
1.3590E-02,5.0372706605E-01
1.3600E-02,5.0372706605E-01
1.3610E-02,5.0372706605E-01
1.3620E-02,5.0372706605E-01
1.3630E-02,5.0372706605E-01
1.3640E-02,5.0372706605E-01
1.3650E-02,5.0372706605E-01
1.3660E-02,5.0372706605E-01
1.3670E-02,5.0372706605E-01
1.3680E-02,5.0372706605E-01
1.3690E-02,5.0372706605E-01
1.3700E-02,5.0372706605E-01
1.3710E-02,5.0372706605E-01
1.3720E-02,5.0372706605E-01
1.3730E-02,5.0372706605E-01
1.3740E-02,5.0372706605E-01
1.3750E-02,5.0372706605E-01
1.3760E-02,5.0372706605E-01
1.3770E-02,5.0372706605E-01
1.3780E-02,5.0372706605E-01
1.3790E-02,5.0372706605E-01
1.3800E-02,5.0372706605E-01
1.3810E-02,5.0372706605E-01
1.3820E-02,5.0372706605E-01
1.3830E-02,5.0372706605E-01
1.3840E-02,5.0372706605E-01
1.3850E-02,5.0372706605E-01
1.3860E-02,5.0372706605E-01
1.3870E-02,5.0372706605E-01
1.3880E-02,5.0372706605E-01
1.3890E-02,5.0372706605E-01
1.3900E-02,5.0372706605E-01
1.3910E-02,5.0372706605E-01
1.3920E-02,5.0372706605E-01
1.3930E-02,5.0372706605E-01
1.3940E-02,5.0372706605E-01
1.3950E-02,5.0372706605E-01
1.3960E-02,5.0372706605E-01
1.3970E-02,5.0372706605E-01
1.3980E-02,5.0372706605E-01
1.3990E-02,5.0372706605E-01
1.4000E-02,5.0372706605E-01
1.4010E-02,5.0372706605E-01
1.4020E-02,5.0372706605E-01
1.4030E-02,5.0372706605E-01
1.4040E-02,5.0372706605E-01
1.4050E-02,5.0372706605E-01
1.4060E-02,5.0372706605E-01
1.4070E-02,5.0372706605E-01
1.4080E-02,5.0372706605E-01
1.4090E-02,5.0372706605E-01
1.4100E-02,5.0372706605E-01
1.4110E-02,5.0372706605E-01
1.4120E-02,5.0372706605E-01
1.4130E-02,5.0372706605E-01
1.4140E-02,5.0372706605E-01
1.4150E-02,5.0372706605E-01
