[],CH1[]
-7.2040E-02,-2.5727129139E+00
-7.2030E-02,-2.5727129139E+00
-7.2020E-02,-2.5727129139E+00
-7.2010E-02,-2.5727129139E+00
-7.2000E-02,-2.5727129139E+00
-7.1990E-02,-2.5727129139E+00
-7.1980E-02,-2.5727129139E+00
-7.1970E-02,-2.5727129139E+00
-7.1960E-02,-2.5727129139E+00
-7.1950E-02,-2.5727129139E+00
-7.1940E-02,-2.5727129139E+00
-7.1930E-02,-2.5727129139E+00
-7.1920E-02,-2.5727129139E+00
-7.1910E-02,-2.5727129139E+00
-7.1900E-02,-2.5727129139E+00
-7.1890E-02,-2.5727129139E+00
-7.1880E-02,-2.5727129139E+00
-7.1870E-02,-2.5727129139E+00
-7.1860E-02,-2.5727129139E+00
-7.1850E-02,-2.5727129139E+00
-7.1840E-02,-2.5727129139E+00
-7.1830E-02,-2.5727129139E+00
-7.1820E-02,-2.5727129139E+00
-7.1810E-02,-2.5727129139E+00
-7.1800E-02,-2.5727129139E+00
-7.1790E-02,-2.5727129139E+00
-7.1780E-02,-2.5727129139E+00
-7.1770E-02,-2.5727129139E+00
-7.1760E-02,-2.5727129139E+00
-7.1750E-02,-2.5727129139E+00
-7.1740E-02,-2.5727129139E+00
-7.1730E-02,-2.5727129139E+00
-7.1720E-02,-2.5727129139E+00
-7.1710E-02,-2.5727129139E+00
-7.1700E-02,-2.5727129139E+00
-7.1690E-02,-2.5727129139E+00
-7.1680E-02,-2.5727129139E+00
-7.1670E-02,-2.5727129139E+00
-7.1660E-02,-2.5727129139E+00
-7.1650E-02,-2.5727129139E+00
-7.1640E-02,-2.5727129139E+00
-7.1630E-02,-2.5727129139E+00
-7.1620E-02,-2.5727129139E+00
-7.1610E-02,-2.5727129139E+00
-7.1600E-02,-2.5727129139E+00
-7.1590E-02,-2.5727129139E+00
-7.1580E-02,-2.5727129139E+00
-7.1570E-02,-2.5727129139E+00
-7.1560E-02,-2.5727129139E+00
-7.1550E-02,-2.5727129139E+00
-7.1540E-02,-2.5727129139E+00
-7.1530E-02,-2.5727129139E+00
-7.1520E-02,-2.5727129139E+00
-7.1510E-02,-2.5727129139E+00
-7.1500E-02,-2.5727129139E+00
-7.1490E-02,-2.5727129139E+00
-7.1480E-02,-2.5727129139E+00
-7.1470E-02,-2.5727129139E+00
-7.1460E-02,-2.5727129139E+00
-7.1450E-02,-2.5727129139E+00
-7.1440E-02,-2.5727129139E+00
-7.1430E-02,-2.5727129139E+00
-7.1420E-02,-2.5727129139E+00
-7.1410E-02,-2.5727129139E+00
-7.1400E-02,-2.5727129139E+00
-7.1390E-02,-2.5727129139E+00
-7.1380E-02,-2.5727129139E+00
-7.1370E-02,-2.5727129139E+00
-7.1360E-02,-2.5727129139E+00
-7.1350E-02,-2.5727129139E+00
-7.1340E-02,-2.5727129139E+00
-7.1330E-02,-2.5727129139E+00
-7.1320E-02,-2.5727129139E+00
-7.1310E-02,-2.5727129139E+00
-7.1300E-02,-2.5727129139E+00
-7.1290E-02,-2.5727129139E+00
-7.1280E-02,-2.5727129139E+00
-7.1270E-02,-2.5727129139E+00
-7.1260E-02,-2.5727129139E+00
-7.1250E-02,-2.5727129139E+00
-7.1240E-02,-2.5727129139E+00
-7.1230E-02,-2.5727129139E+00
-7.1220E-02,-2.5727129139E+00
-7.1210E-02,-2.5727129139E+00
-7.1200E-02,-2.5727129139E+00
-7.1190E-02,-2.5727129139E+00
-7.1180E-02,-2.5727129139E+00
-7.1170E-02,-2.5727129139E+00
-7.1160E-02,-2.5727129139E+00
-7.1150E-02,-2.5727129139E+00
-7.1140E-02,-2.5727129139E+00
-7.1130E-02,-2.5727129139E+00
-7.1120E-02,-2.5727129139E+00
-7.1110E-02,-2.5727129139E+00
-7.1100E-02,-2.5727129139E+00
-7.1090E-02,-2.5727129139E+00
-7.1080E-02,-2.5727129139E+00
-7.1070E-02,-2.5727129139E+00
-7.1060E-02,-2.5727129139E+00
-7.1050E-02,-2.5727129139E+00
-7.1040E-02,-2.5727129139E+00
-7.1030E-02,-2.5727129139E+00
-7.1020E-02,-2.5727129139E+00
-7.1010E-02,-2.5727129139E+00
-7.1000E-02,-2.5727129139E+00
-7.0990E-02,-2.5727129139E+00
-7.0980E-02,-2.5727129139E+00
-7.0970E-02,-2.5727129139E+00
-7.0960E-02,-2.5727129139E+00
-7.0950E-02,-2.5727129139E+00
-7.0940E-02,-2.5727129139E+00
-7.0930E-02,-2.5727129139E+00
-7.0920E-02,-2.5727129139E+00
-7.0910E-02,-2.5727129139E+00
-7.0900E-02,-2.5727129139E+00
-7.0890E-02,-2.5727129139E+00
-7.0880E-02,-2.5727129139E+00
-7.0870E-02,-2.5727129139E+00
-7.0860E-02,-2.5727129139E+00
-7.0850E-02,-2.5727129139E+00
-7.0840E-02,-2.5727129139E+00
-7.0830E-02,-2.5727129139E+00
-7.0820E-02,-2.5727129139E+00
-7.0810E-02,-2.5727129139E+00
-7.0800E-02,-2.5727129139E+00
-7.0790E-02,-2.5727129139E+00
-7.0780E-02,-2.5727129139E+00
-7.0770E-02,-2.5727129139E+00
-7.0760E-02,-2.5727129139E+00
-7.0750E-02,-2.5727129139E+00
-7.0740E-02,-2.5727129139E+00
-7.0730E-02,-2.5727129139E+00
-7.0720E-02,-2.5727129139E+00
-7.0710E-02,-2.5727129139E+00
-7.0700E-02,-2.5727129139E+00
-7.0690E-02,-2.5727129139E+00
-7.0680E-02,-2.5727129139E+00
-7.0670E-02,-2.5727129139E+00
-7.0660E-02,-2.5727129139E+00
-7.0650E-02,-2.5727129139E+00
-7.0640E-02,-2.5727129139E+00
-7.0630E-02,-2.5727129139E+00
-7.0620E-02,-2.5727129139E+00
-7.0610E-02,-2.5727129139E+00
-7.0600E-02,-2.5727129139E+00
-7.0590E-02,-2.5727129139E+00
-7.0580E-02,-2.5727129139E+00
-7.0570E-02,-2.5727129139E+00
-7.0560E-02,-2.5727129139E+00
-7.0550E-02,-2.5727129139E+00
-7.0540E-02,-2.5727129139E+00
-7.0530E-02,-2.5727129139E+00
-7.0520E-02,-2.5727129139E+00
-7.0510E-02,-2.5727129139E+00
-7.0500E-02,-2.5727129139E+00
-7.0490E-02,-2.5727129139E+00
-7.0480E-02,-2.5727129139E+00
-7.0470E-02,-2.5727129139E+00
-7.0460E-02,-2.5727129139E+00
-7.0450E-02,-2.5727129139E+00
-7.0440E-02,-2.5727129139E+00
-7.0430E-02,-2.5727129139E+00
-7.0420E-02,-2.5727129139E+00
-7.0410E-02,-2.5727129139E+00
-7.0400E-02,-2.5727129139E+00
-7.0390E-02,-2.5727129139E+00
-7.0380E-02,-2.5727129139E+00
-7.0370E-02,-2.5727129139E+00
-7.0360E-02,-2.5727129139E+00
-7.0350E-02,-2.5727129139E+00
-7.0340E-02,-2.5727129139E+00
-7.0330E-02,-2.5727129139E+00
-7.0320E-02,-2.5727129139E+00
-7.0310E-02,-2.5727129139E+00
-7.0300E-02,-2.5727129139E+00
-7.0290E-02,-2.5727129139E+00
-7.0280E-02,-2.5727129139E+00
-7.0270E-02,-2.5727129139E+00
-7.0260E-02,-2.5727129139E+00
-7.0250E-02,-2.5727129139E+00
-7.0240E-02,-2.5727129139E+00
-7.0230E-02,-2.5727129139E+00
-7.0220E-02,-2.5727129139E+00
-7.0210E-02,-2.5727129139E+00
-7.0200E-02,-2.5727129139E+00
-7.0190E-02,-2.5727129139E+00
-7.0180E-02,-2.5727129139E+00
-7.0170E-02,-2.5727129139E+00
-7.0160E-02,-2.5727129139E+00
-7.0150E-02,-2.5727129139E+00
-7.0140E-02,-2.5727129139E+00
-7.0130E-02,-2.5727129139E+00
-7.0120E-02,-2.5727129139E+00
-7.0110E-02,-2.5727129139E+00
-7.0100E-02,-2.5727129139E+00
-7.0090E-02,-2.5727129139E+00
-7.0080E-02,-2.5727129139E+00
-7.0070E-02,-2.5727129139E+00
-7.0060E-02,-2.5727129139E+00
-7.0050E-02,-2.5727129139E+00
-7.0040E-02,-2.5727129139E+00
-7.0030E-02,-2.5727129139E+00
-7.0020E-02,-2.5727129139E+00
-7.0010E-02,-2.5727129139E+00
-7.0000E-02,-2.5727129139E+00
-6.9990E-02,-2.5727129139E+00
-6.9980E-02,-2.5727129139E+00
-6.9970E-02,-2.5727129139E+00
-6.9960E-02,-2.5727129139E+00
-6.9950E-02,-2.5727129139E+00
-6.9940E-02,-2.5727129139E+00
-6.9930E-02,-2.5727129139E+00
-6.9920E-02,-2.5727129139E+00
-6.9910E-02,-2.5727129139E+00
-6.9900E-02,-2.5727129139E+00
-6.9890E-02,-2.5727129139E+00
-6.9880E-02,-2.5727129139E+00
-6.9870E-02,-2.5727129139E+00
-6.9860E-02,-2.5727129139E+00
-6.9850E-02,-2.5727129139E+00
-6.9840E-02,-2.5727129139E+00
-6.9830E-02,-2.5727129139E+00
-6.9820E-02,-2.5727129139E+00
-6.9810E-02,-2.5727129139E+00
-6.9800E-02,-2.5727129139E+00
-6.9790E-02,-2.5727129139E+00
-6.9780E-02,-2.5727129139E+00
-6.9770E-02,-2.5727129139E+00
-6.9760E-02,-2.5727129139E+00
-6.9750E-02,-2.5727129139E+00
-6.9740E-02,-2.5727129139E+00
-6.9730E-02,-2.5727129139E+00
-6.9720E-02,-2.5727129139E+00
-6.9710E-02,-2.5727129139E+00
-6.9700E-02,-2.5727129139E+00
-6.9690E-02,-2.5727129139E+00
-6.9680E-02,-2.5727129139E+00
-6.9670E-02,-2.5727129139E+00
-6.9660E-02,-2.5727129139E+00
-6.9650E-02,-2.5727129139E+00
-6.9640E-02,-2.5727129139E+00
-6.9630E-02,-2.5727129139E+00
-6.9620E-02,-2.5727129139E+00
-6.9610E-02,-2.5727129139E+00
-6.9600E-02,-2.5727129139E+00
-6.9590E-02,-2.5727129139E+00
-6.9580E-02,-2.5727129139E+00
-6.9570E-02,-2.5727129139E+00
-6.9560E-02,-2.5727129139E+00
-6.9550E-02,-2.5727129139E+00
-6.9540E-02,-2.5727129139E+00
-6.9530E-02,-2.5727129139E+00
-6.9520E-02,-2.5727129139E+00
-6.9510E-02,-2.5727129139E+00
-6.9500E-02,-2.5727129139E+00
-6.9490E-02,-2.5727129139E+00
-6.9480E-02,-2.5727129139E+00
-6.9470E-02,-2.5727129139E+00
-6.9460E-02,-2.5727129139E+00
-6.9450E-02,-2.5727129139E+00
-6.9440E-02,-2.5727129139E+00
-6.9430E-02,-2.5727129139E+00
-6.9420E-02,-2.5727129139E+00
-6.9410E-02,-2.5727129139E+00
-6.9400E-02,-2.5727129139E+00
-6.9390E-02,-2.5727129139E+00
-6.9380E-02,-2.5727129139E+00
-6.9370E-02,-2.5727129139E+00
-6.9360E-02,-2.5727129139E+00
-6.9350E-02,-2.5727129139E+00
-6.9340E-02,-2.5727129139E+00
-6.9330E-02,-2.5727129139E+00
-6.9320E-02,-2.5727129139E+00
-6.9310E-02,-2.5727129139E+00
-6.9300E-02,-2.5727129139E+00
-6.9290E-02,-2.5727129139E+00
-6.9280E-02,-2.5727129139E+00
-6.9270E-02,-2.5727129139E+00
-6.9260E-02,-2.5727129139E+00
-6.9250E-02,-2.5727129139E+00
-6.9240E-02,-2.5727129139E+00
-6.9230E-02,-2.5727129139E+00
-6.9220E-02,-2.5727129139E+00
-6.9210E-02,-2.5727129139E+00
-6.9200E-02,-2.5727129139E+00
-6.9190E-02,-2.5727129139E+00
-6.9180E-02,-2.5727129139E+00
-6.9170E-02,-2.5727129139E+00
-6.9160E-02,-2.5727129139E+00
-6.9150E-02,-2.5727129139E+00
-6.9140E-02,-2.5727129139E+00
-6.9130E-02,-2.5727129139E+00
-6.9120E-02,-2.5727129139E+00
-6.9110E-02,-2.5727129139E+00
-6.9100E-02,-2.5727129139E+00
-6.9090E-02,-2.5727129139E+00
-6.9080E-02,-2.5727129139E+00
-6.9070E-02,-2.5727129139E+00
-6.9060E-02,-2.5727129139E+00
-6.9050E-02,-2.5727129139E+00
-6.9040E-02,-2.5727129139E+00
-6.9030E-02,-2.5727129139E+00
-6.9020E-02,-2.5727129139E+00
-6.9010E-02,-2.5727129139E+00
-6.9000E-02,-2.5727129139E+00
-6.8990E-02,-2.5727129139E+00
-6.8980E-02,-2.5727129139E+00
-6.8970E-02,-2.5727129139E+00
-6.8960E-02,-2.5727129139E+00
-6.8950E-02,-2.5727129139E+00
-6.8940E-02,-2.5727129139E+00
-6.8930E-02,-2.5727129139E+00
-6.8920E-02,-2.5727129139E+00
-6.8910E-02,-2.5727129139E+00
-6.8900E-02,-2.5727129139E+00
-6.8890E-02,-2.5727129139E+00
-6.8880E-02,-2.5727129139E+00
-6.8870E-02,-2.5727129139E+00
-6.8860E-02,-2.5727129139E+00
-6.8850E-02,-2.5727129139E+00
-6.8840E-02,-2.5727129139E+00
-6.8830E-02,-2.5727129139E+00
-6.8820E-02,-2.5727129139E+00
-6.8810E-02,-2.5727129139E+00
-6.8800E-02,-2.5727129139E+00
-6.8790E-02,-2.5727129139E+00
-6.8780E-02,-2.5727129139E+00
-6.8770E-02,-2.5727129139E+00
-6.8760E-02,-2.5727129139E+00
-6.8750E-02,-2.5727129139E+00
-6.8740E-02,-2.5727129139E+00
-6.8730E-02,-2.5727129139E+00
-6.8720E-02,-2.5727129139E+00
-6.8710E-02,-2.5727129139E+00
-6.8700E-02,-2.5727129139E+00
-6.8690E-02,-2.5727129139E+00
-6.8680E-02,-2.5727129139E+00
-6.8670E-02,-2.5727129139E+00
-6.8660E-02,-2.5727129139E+00
-6.8650E-02,-2.5727129139E+00
-6.8640E-02,-2.5727129139E+00
-6.8630E-02,-2.5727129139E+00
-6.8620E-02,-2.5727129139E+00
-6.8610E-02,-2.5727129139E+00
-6.8600E-02,-2.5727129139E+00
-6.8590E-02,-2.5727129139E+00
-6.8580E-02,-2.5727129139E+00
-6.8570E-02,-2.5727129139E+00
-6.8560E-02,-2.5727129139E+00
-6.8550E-02,-2.5727129139E+00
-6.8540E-02,-2.5727129139E+00
-6.8530E-02,-2.5727129139E+00
-6.8520E-02,-2.5727129139E+00
-6.8510E-02,-2.5727129139E+00
-6.8500E-02,-2.5727129139E+00
-6.8490E-02,-2.5727129139E+00
-6.8480E-02,-2.5727129139E+00
-6.8470E-02,-2.5727129139E+00
-6.8460E-02,-2.5727129139E+00
-6.8450E-02,-2.5727129139E+00
-6.8440E-02,-2.5727129139E+00
-6.8430E-02,-2.5727129139E+00
-6.8420E-02,-2.5727129139E+00
-6.8410E-02,-2.5727129139E+00
-6.8400E-02,-2.5727129139E+00
-6.8390E-02,-2.5727129139E+00
-6.8380E-02,-2.5727129139E+00
-6.8370E-02,-2.5727129139E+00
-6.8360E-02,-2.5727129139E+00
-6.8350E-02,-2.5727129139E+00
-6.8340E-02,-2.5727129139E+00
-6.8330E-02,-2.5727129139E+00
-6.8320E-02,-2.5727129139E+00
-6.8310E-02,-2.5727129139E+00
-6.8300E-02,-2.5727129139E+00
-6.8290E-02,-2.5727129139E+00
-6.8280E-02,-2.5727129139E+00
-6.8270E-02,-2.5727129139E+00
-6.8260E-02,-2.5727129139E+00
-6.8250E-02,-2.5727129139E+00
-6.8240E-02,-2.5727129139E+00
-6.8230E-02,-2.5727129139E+00
-6.8220E-02,-2.5727129139E+00
-6.8210E-02,-2.5727129139E+00
-6.8200E-02,-2.5727129139E+00
-6.8190E-02,-2.5727129139E+00
-6.8180E-02,-2.5727129139E+00
-6.8170E-02,-2.5727129139E+00
-6.8160E-02,-2.5727129139E+00
-6.8150E-02,-2.5727129139E+00
-6.8140E-02,-2.5727129139E+00
-6.8130E-02,-2.5727129139E+00
-6.8120E-02,-2.5727129139E+00
-6.8110E-02,-2.5727129139E+00
-6.8100E-02,-2.5727129139E+00
-6.8090E-02,-2.5727129139E+00
-6.8080E-02,-2.5727129139E+00
-6.8070E-02,-2.5727129139E+00
-6.8060E-02,-2.5727129139E+00
-6.8050E-02,-2.5727129139E+00
-6.8040E-02,-2.5727129139E+00
-6.8030E-02,-2.5727129139E+00
-6.8020E-02,-2.5727129139E+00
-6.8010E-02,-2.5727129139E+00
-6.8000E-02,-2.5727129139E+00
-6.7990E-02,-2.5727129139E+00
-6.7980E-02,-2.5727129139E+00
-6.7970E-02,-2.5727129139E+00
-6.7960E-02,-2.5727129139E+00
-6.7950E-02,-2.5727129139E+00
-6.7940E-02,-2.5727129139E+00
-6.7930E-02,-2.5727129139E+00
-6.7920E-02,-2.5727129139E+00
-6.7910E-02,-2.5727129139E+00
-6.7900E-02,-2.5727129139E+00
-6.7890E-02,-2.5727129139E+00
-6.7880E-02,-2.5727129139E+00
-6.7870E-02,-2.5727129139E+00
-6.7860E-02,-2.5727129139E+00
-6.7850E-02,-2.5727129139E+00
-6.7840E-02,-2.5727129139E+00
-6.7830E-02,-2.5727129139E+00
-6.7820E-02,-2.5727129139E+00
-6.7810E-02,-2.5727129139E+00
-6.7800E-02,-2.5727129139E+00
-6.7790E-02,-2.5727129139E+00
-6.7780E-02,-2.5727129139E+00
-6.7770E-02,-2.5727129139E+00
-6.7760E-02,-2.5727129139E+00
-6.7750E-02,-2.5727129139E+00
-6.7740E-02,-2.5727129139E+00
-6.7730E-02,-2.5727129139E+00
-6.7720E-02,-2.5727129139E+00
-6.7710E-02,-2.5727129139E+00
-6.7700E-02,-2.5727129139E+00
-6.7690E-02,-2.5727129139E+00
-6.7680E-02,-2.5727129139E+00
-6.7670E-02,-2.5727129139E+00
-6.7660E-02,-2.5727129139E+00
-6.7650E-02,-2.5727129139E+00
-6.7640E-02,-2.5727129139E+00
-6.7630E-02,-2.5727129139E+00
-6.7620E-02,-2.5727129139E+00
-6.7610E-02,-2.5727129139E+00
-6.7600E-02,-2.5727129139E+00
-6.7590E-02,-2.5727129139E+00
-6.7580E-02,-2.5727129139E+00
-6.7570E-02,-2.5727129139E+00
-6.7560E-02,-2.5727129139E+00
-6.7550E-02,-2.5727129139E+00
-6.7540E-02,-2.5727129139E+00
-6.7530E-02,-2.5727129139E+00
-6.7520E-02,-2.5727129139E+00
-6.7510E-02,-2.5727129139E+00
-6.7500E-02,-2.5727129139E+00
-6.7490E-02,-2.5727129139E+00
-6.7480E-02,-2.5727129139E+00
-6.7470E-02,-2.5727129139E+00
-6.7460E-02,-2.5727129139E+00
-6.7450E-02,-2.5727129139E+00
-6.7440E-02,-2.5727129139E+00
-6.7430E-02,-2.5727129139E+00
-6.7420E-02,-2.5727129139E+00
-6.7410E-02,-2.5727129139E+00
-6.7400E-02,-2.5727129139E+00
-6.7390E-02,-2.5727129139E+00
-6.7380E-02,-2.5727129139E+00
-6.7370E-02,-2.5727129139E+00
-6.7360E-02,-2.5727129139E+00
-6.7350E-02,-2.5727129139E+00
-6.7340E-02,-2.5727129139E+00
-6.7330E-02,-2.5727129139E+00
-6.7320E-02,-2.5727129139E+00
-6.7310E-02,-2.5727129139E+00
-6.7300E-02,-2.5727129139E+00
-6.7290E-02,-2.5727129139E+00
-6.7280E-02,-2.5727129139E+00
-6.7270E-02,-2.5727129139E+00
-6.7260E-02,-2.5727129139E+00
-6.7250E-02,-2.5727129139E+00
-6.7240E-02,-2.5727129139E+00
-6.7230E-02,-2.5727129139E+00
-6.7220E-02,-2.5727129139E+00
-6.7210E-02,-2.5727129139E+00
-6.7200E-02,-2.5727129139E+00
-6.7190E-02,-2.5727129139E+00
-6.7180E-02,-2.5727129139E+00
-6.7170E-02,-2.5727129139E+00
-6.7160E-02,-2.5727129139E+00
-6.7150E-02,-2.5727129139E+00
-6.7140E-02,-2.5727129139E+00
-6.7130E-02,-2.5727129139E+00
-6.7120E-02,-2.5727129139E+00
-6.7110E-02,-2.5727129139E+00
-6.7100E-02,-2.5727129139E+00
-6.7090E-02,-2.5727129139E+00
-6.7080E-02,-2.5727129139E+00
-6.7070E-02,-2.5727129139E+00
-6.7060E-02,-2.5727129139E+00
-6.7050E-02,-2.5727129139E+00
-6.7040E-02,-2.5727129139E+00
-6.7030E-02,-2.5727129139E+00
-6.7020E-02,-2.5727129139E+00
-6.7010E-02,-2.5727129139E+00
-6.7000E-02,-2.5727129139E+00
-6.6990E-02,-2.5727129139E+00
-6.6980E-02,-2.5727129139E+00
-6.6970E-02,-2.5727129139E+00
-6.6960E-02,-2.5727129139E+00
-6.6950E-02,-2.5727129139E+00
-6.6940E-02,-2.5727129139E+00
-6.6930E-02,-2.5727129139E+00
-6.6920E-02,-2.5727129139E+00
-6.6910E-02,-2.5727129139E+00
-6.6900E-02,-2.5727129139E+00
-6.6890E-02,-2.5727129139E+00
-6.6880E-02,-2.5727129139E+00
-6.6870E-02,-2.5727129139E+00
-6.6860E-02,-2.5727129139E+00
-6.6850E-02,-2.5727129139E+00
-6.6840E-02,-2.5727129139E+00
-6.6830E-02,-2.5727129139E+00
-6.6820E-02,-2.5727129139E+00
-6.6810E-02,-2.5727129139E+00
-6.6800E-02,-2.5727129139E+00
-6.6790E-02,-2.5727129139E+00
-6.6780E-02,-2.5727129139E+00
-6.6770E-02,-2.5727129139E+00
-6.6760E-02,-2.5727129139E+00
-6.6750E-02,-2.5727129139E+00
-6.6740E-02,-2.5727129139E+00
-6.6730E-02,-2.5727129139E+00
-6.6720E-02,-2.5727129139E+00
-6.6710E-02,-2.5727129139E+00
-6.6700E-02,-2.5727129139E+00
-6.6690E-02,-2.5727129139E+00
-6.6680E-02,-2.5727129139E+00
-6.6670E-02,-2.5727129139E+00
-6.6660E-02,-2.5727129139E+00
-6.6650E-02,-2.5727129139E+00
-6.6640E-02,-2.5727129139E+00
-6.6630E-02,-2.5727129139E+00
-6.6620E-02,-2.5727129139E+00
-6.6610E-02,-2.5727129139E+00
-6.6600E-02,-2.5727129139E+00
-6.6590E-02,-2.5727129139E+00
-6.6580E-02,-2.5727129139E+00
-6.6570E-02,-2.5727129139E+00
-6.6560E-02,-2.5727129139E+00
-6.6550E-02,-2.5727129139E+00
-6.6540E-02,-2.5727129139E+00
-6.6530E-02,-2.5727129139E+00
-6.6520E-02,-2.5727129139E+00
-6.6510E-02,-2.5727129139E+00
-6.6500E-02,-2.5727129139E+00
-6.6490E-02,-2.5727129139E+00
-6.6480E-02,-2.5727129139E+00
-6.6470E-02,-2.5727129139E+00
-6.6460E-02,-2.5727129139E+00
-6.6450E-02,-2.5727129139E+00
-6.6440E-02,-2.5727129139E+00
-6.6430E-02,-2.5727129139E+00
-6.6420E-02,-2.5727129139E+00
-6.6410E-02,-2.5727129139E+00
